1;Федоров; Глеб;Михайлович;[email];2L6KZG;1
2;Семенова;Софья;Дмитриевна;[email];uzWC67;1
3;Васильев;Егор;Германович;[email];8ntwUp;1
4;Смирнова;Ирина;Александровна;[email];YOyhfR;2
5;Петров;Андрей;Владимирович;[email];RSbvHv;2
6;Егоров;Максим;Андреевич;[email];rwVDh9;2
7;Никитин;Артур;Алексеевич;[email];LdNyos;3
8;Киселев;Максим;Сергеевич;[email];gynQMT;3
9;Борисов;Тимур;Егорович;[email];AtnDjr;3
10;Климов;Арсений;Тимурович;[email];JlFRCZ;3
